[0.000000] (-) TimerEvent: {}
[0.000301] (two_wheeled_robot) JobQueued: {'identifier': 'two_wheeled_robot', 'dependencies': OrderedDict()}
[0.353854] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Zed_dummy/materials/scripts/silver_zed.material\n'}
[0.353889] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Zed_dummy/meshes\n'}
[0.353924] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Zed_dummy/meshes/panel1.dae\n'}
[0.353959] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Zed_dummy/meshes/lenses.dae\n'}
[0.353994] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Zed_dummy/meshes/camera.dae\n'}
[0.354029] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Zed_dummy/meshes/panel.dae\n'}
[0.354064] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/Zed_dummy/meshes/frame.dae\n'}
[0.354099] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01\n'}
[0.354134] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/model.sdf\n'}
[0.354169] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/model.config\n'}
[0.354204] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials\n'}
[0.354239] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures\n'}
[0.354273] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png\n'}
[0.354309] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes\n'}
[0.354344] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE\n'}
[0.354379] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE\n'}
[0.354417] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell\n'}
[0.354452] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.sdf\n'}
[0.354487] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/model.config\n'}
[0.354521] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials\n'}
[0.354556] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures\n'}
[0.354591] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Stairs.png\n'}
[0.354628] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Wall_Concrete.png\n'}
[0.354664] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Wall_Corrugated.png\n'}
[0.354699] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/PalletWrap.png\n'}
[0.354739] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Mesh.png\n'}
[0.354775] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/WorkCell_Render.png\n'}
[0.354810] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/ControlPanel.png\n'}
[0.354844] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Floor.png\n'}
[0.354879] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/RubberMat.png\n'}
[0.354913] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Door_Window.png\n'}
[0.354948] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Pallet.png\n'}
[0.354981] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/CardboardBoxes.png\n'}
[0.355015] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Shelves.png\n'}
[0.355050] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Pillar.png\n'}
[0.355084] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Yellow.png\n'}
[0.355122] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Plywood.png\n'}
[0.355157] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Bin.png\n'}
[0.355191] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/Conveyor.png\n'}
[0.355226] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/materials/textures/RollupDoor.png\n'}
[0.355261] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes\n'}
[0.355296] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes/mesh.dae\n'}
[0.355330] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/workcell/meshes/mesh_backup.dae\n'}
[0.355365] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica\n'}
[0.355399] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/model.sdf\n'}
[0.355434] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/model.config\n'}
[0.355468] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/materials\n'}
[0.355505] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/materials/textures\n'}
[0.355540] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/materials/textures/metal_shinny.jpg\n'}
[0.355574] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/materials/textures/camera_front.jpg\n'}
[0.355608] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/materials/scripts\n'}
[0.355642] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/materials/scripts/camera_front.material\n'}
[0.355681] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/materials/scripts/camera_silver.material\n'}
[0.355716] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes\n'}
[0.355750] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/camera_lenses.dae\n'}
[0.355785] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/camera_body.dae\n'}
[0.355822] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/model.dae\n'}
[0.355856] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/camera_silver.dae\n'}
[0.355891] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/camera_front.dae\n'}
[0.355925] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/camera.dae\n'}
[0.355959] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4\n'}
[0.355993] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/model.sdf\n'}
[0.356028] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/model.config\n'}
[0.356063] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials\n'}
[0.356098] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/textures\n'}
[0.356132] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/textures/prog_screen_2.png\n'}
[0.356167] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/scripts\n'}
[0.356201] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/scripts/monitor_screen_4.material\n'}
[0.356236] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes\n'}
[0.356269] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes/screen1.dae\n'}
[0.356303] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes/monitor.dae\n'}
[0.356340] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes/frame.dae\n'}
[0.356374] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2\n'}
[0.356412] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/model.sdf\n'}
[0.356446] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/model.config\n'}
[0.356481] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials\n'}
[0.356517] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures\n'}
[0.356552] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures/tissue_pattern2.jpg\n'}
[0.356586] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures/tissue_pattern1.jpg\n'}
[0.356620] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures/tissue_pattern3.jpg\n'}
[0.356659] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/scripts\n'}
[0.356694] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/scripts/mat2.material\n'}
[0.356734] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/meshes\n'}
[0.356770] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/meshes/box.dae\n'}
[0.356804] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/meshes/paper.dae\n'}
[0.356839] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue\n'}
[0.356873] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/model.sdf\n'}
[0.356908] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/model.config\n'}
[0.356944] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/meshes\n'}
[0.356978] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/meshes/mailbox.dae\n'}
[0.357012] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01\n'}
[0.357046] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf\n'}
[0.357080] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config\n'}
[0.357115] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials\n'}
