[0.008s] Invoking command in '/home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/botcanh/dev_ws/install/reinforcement_learning:/opt/ros/humble /home/botcanh/.local/bin/cmake --build /home/botcanh/dev_ws/src/two_wheeled_robot/build/two_wheeled_robot -- -j12 -l12
[0.041s] Built target ament_cmake_python_copy_two_wheeled_robot
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/camera_front.dae
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/camera_fujica/meshes/camera.dae
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/model.sdf
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/model.config
[0.346s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/textures
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/textures/prog_screen_2.png
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/scripts
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/materials/scripts/monitor_screen_4.material
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes/screen1.dae
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes/monitor.dae
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/monitor_4/meshes/frame.dae
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/model.sdf
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/model.config
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures/tissue_pattern2.jpg
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures/tissue_pattern1.jpg
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/textures/tissue_pattern3.jpg
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/scripts
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/materials/scripts/mat2.material
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/meshes
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/meshes/box.dae
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/tissue_box_2/meshes/paper.dae
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/model.sdf
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/model.config
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/meshes
[0.347s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mailbox_blue/meshes/mailbox.dae
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_green
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_green/model.sdf
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_green/model.config
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_green/meshes
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/recycle_bin_green/meshes/recycle.stl
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mouse
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mouse/model.sdf
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mouse/model.config
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mouse/meshes
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/mouse/meshes/mouse.dae
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/model.sdf
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/model.config
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures
[0.348s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/hair_4.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/hair_3.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/skin_1.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/hair_2.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/hair_1.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/skin_2.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/skin_3.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/textures/skin_4.jpg
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/scripts
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/scripts/hair_4.material
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/materials/scripts/skin_4.material
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/head_full.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/pants.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/eyebrows.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/female.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/pupils.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/skin.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/lips.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/eyes_hair.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/belt.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/model.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/hair.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/cloths.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/teeth.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/lenses.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/eyes_makeup.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/shoes.dae
[0.349s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/eyeballs.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/shirt.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_female_4/meshes/skeleton.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/model.sdf
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/model.config
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/hair_4.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/hair_3.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/skin_1.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/hair_2.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/hair_1.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/skin_2.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/skin_3.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/textures/skin_4.jpg
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/scripts
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/scripts/skin_m_1.material
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/materials/scripts/hair_m_1.material
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/pants.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/eyebrows.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/skin.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/pupil.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/eye_eyebrow.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/model.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/hair.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/lenses.dae
[0.350s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/shoes.dae
[0.351s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/eyeball.dae
[0.351s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/shirt.dae
[0.351s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/skeleton_no_hair.dae
[0.351s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/skeleton.dae
[0.351s] -- Up-to-date: /home/botcanh/dev_ws/src/two_wheeled_robot/install/two_wheeled_robot/share/two_wheeled_robot/models/human_male_1_1/meshes/human.dae
